name,x_center,y_center,width,height,label,score,d3_separation,is_truncated_left,is_truncated_right,is_truncated_bot,width_world_estimation,height_world_estimation,sublabel,x_l,y_lt,y_lb,x_s,y_st,y_sb,x_r,y_rt,y_rb,x_b,y_bt,y_bb,is_matched_to_artificial_detection,is_artificial,ttc,z_center_world,width_world,velocity_z,age,class_left_id,sf_confirmed,x_center_world,height_world,confirmed,class_right_id,from_cametra,pyramid,velocity_x,is_in_path,level,origin,l_label,r_label,rel_vx_est,rel_vz_est,rel_az_est,angle_est,angle_rate_est,in_path,rw_l_x,rw_l_y,rw_l_z,rw_r_x,rw_r_y,rw_r_z,rw_s_x,rw_s_y,rw_s_z,rw_b_x,rw_b_y,rw_b_z,rw_kinematic_point_x,rw_kinematic_point_y,rw_kinematic_point_z,id,time_sec
RGB_P4_719365928.png,439.41060999999996,184.9416,9.79159,7.70805,2,88.68131,434.51480999999995,False,False,False,1.6997200000000001,1.4496799999999999,car,434.51480999999995,181.08758,188.70418999999998,444.3064,181.09317,188.70506,444.12762999999995,181.71665,188.79563000000002,435.02120999999994,181.71181,188.79488,True,False,None,0,0,0,67,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.00745,-11.549380000000001,-0.7581600000000001,-0.86277,-0.26466,False,-2.45763,-0.51995,58.52899,-0.6832600000000001,-0.6782699999999999,63.062430000000006,-0.5937100000000001,-0.5212600000000001,58.566069999999996,-2.54718,-0.67697,63.02536,-1.5256100000000001,-0.51995,58.528830000000006,219,2.4
RGB_P4_719305026.png,439.45452,184.87704,9.67806,7.6265600000000004,2,88.68131,434.61549,False,False,False,1.6997200000000001,1.4496799999999999,car,434.61549,181.06376,188.59208999999998,444.29355999999996,181.06929,188.59296,444.11383,181.68769,188.69031999999999,435.10568,181.6829,188.68956,True,False,None,0,0,0,66,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.00944,-11.50843,-0.77686,-0.85836,-0.28901,False,-2.46835,-0.51995,59.23069,-0.69477,-0.6782699999999999,63.76444,-0.60444,-0.5212600000000001,59.268080000000005,-2.55868,-0.67697,63.72704,-1.53633,-0.51995,59.23069,219,2.46
RGB_P4_719249706.png,441.69605,185.66265,9.41934,7.49401,2,88.68131,436.98638,False,False,False,1.7,1.45,car,436.98638,181.91564,189.36601000000002,446.40572000000003,181.92041,189.36622,446.07658,182.47442,189.40966,437.30279,182.4703,189.40948,False,False,None,0,0,0,65,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.00945,-11.46583,-0.7794800000000001,-0.63321,-0.17949,False,-2.0341099999999996,-0.69001,59.865840000000006,-0.29224,-0.8483,64.39950999999999,-0.20056,-0.69129,59.903180000000006,-2.12578,-0.84703,64.36216999999999,-1.11722,-0.69001,59.866319999999995,219,2.52
RGB_P4_719190044.png,440.13965,184.66123000000002,8.81064,7.092960000000001,2,89.00078,435.73433,False,False,False,1.7,1.45,car,435.73433,181.11475,188.08342,444.54497000000003,181.11968000000002,188.0844,444.35907000000003,181.69171,188.20771000000002,436.11575,181.6874,188.20686,True,False,None,0,0,0,64,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0078,-9.43106,-0.57535,-0.7895399999999999,-0.28087,False,-2.44313,-0.56233,64.10409,-0.70047,-0.7206199999999999,68.63745,-0.60958,-0.5636,64.14111,-2.53402,-0.71935,68.60043,-1.52625,-0.56233,64.10441,219,2.58
RGB_P4_719131003.png,440.25329000000005,184.61627,8.736289999999999,7.03816,2,89.00078,435.88514000000004,False,False,False,1.7,1.45,car,435.88514000000004,181.09718999999998,188.00708999999998,444.62143,181.1021,188.00815,444.43532999999996,181.67074,188.13535,436.25715,181.66644,188.13443,True,False,None,0,0,0,63,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.00629,-9.39408,-0.5652,-0.77813,-0.2162,False,-2.43319,-0.56233,64.66046,-0.6898,-0.7206199999999999,69.19354,-0.59964,-0.5636,64.69718,-2.52336,-0.71935,69.15682,-1.51631,-0.56233,64.66063,219,2.6399999999999997
RGB_P4_719072582.png,440.33962,184.57267,8.66426,6.98497,2,89.00078,436.00749,False,False,False,1.7,1.45,car,436.00749,181.08018,187.93313999999998,444.67175,181.08506,187.93425,444.48547,181.65039,188.06515,436.37043,181.64611000000002,188.06418,True,False,None,0,0,0,62,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.00555,-9.35685,-0.55043,-0.76946,-0.20994000000000002,False,-2.42843,-0.56233,65.20862,-0.6846800000000001,-0.7206199999999999,69.74155999999999,-0.59487,-0.5636,65.2452,-2.51824,-0.71935,69.70499000000001,-1.51155,-0.56233,20.3,219,2.6999999999999997
RGB_P4_719004859.png,441.76612,185.10714,8.34992,6.8852899999999995,2,89.00078,437.59115999999995,False,False,False,1.7,1.45,car,437.59115999999995,181.66449,188.45203999999998,445.94107,181.66846,188.45259,445.69662,182.19214,188.54979,437.87127999999996,182.18867,188.54932,False,False,None,0,0,0,61,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.00454,-9.31863,-0.54652,-0.62617,-0.13339,False,-2.1143099999999997,-0.69117,65.84068,-0.41547,-0.8493200000000001,70.37093,-0.3302,-0.6923,65.87447,-2.19958,-0.84819,70.33713,-1.2221600000000001,-0.69117,65.84139,219,2.76
RGB_P4_718947679.png,440.82289000000003,184.63253999999998,7.98917,6.626689999999999,2,86.89381,436.8283,False,False,False,1.7,1.45,car,436.8283,181.31919,187.81329,444.81747,181.32317,187.81416000000002,444.65393,181.84637,187.94588000000002,437.1463,181.84287,187.94512,True,False,None,0,0,0,60,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0031899999999999997,-7.83254,-0.43867,-0.72092,-0.18224,False,-2.3853,-0.63954,68.87907,-0.6856800000000001,-0.7977,73.40902,-0.60119,-0.64067,68.91255,-2.46979,-0.79657,73.37553,-1.49315,-0.63954,68.87961999999999,219,2.82
RGB_P4_718891117.png,440.9476,184.59913,7.939019999999999,6.58855,2,86.89381,436.97809000000007,False,False,False,1.7,1.45,car,436.97809000000007,181.30485,187.75822,444.91711,181.30882,187.75916999999998,444.75345999999996,181.8298,187.8934,437.29015,181.82629,187.89257,True,False,None,0,0,0,59,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.00115,-7.815939999999999,-0.46901000000000004,-0.70839,-0.12214000000000001,False,-2.3673900000000003,-0.63954,69.32211,-0.6665800000000001,-0.7977,73.85161,-0.58326,-0.64067,69.35513,-2.4507,-0.79657,73.8186,-1.4752399999999999,-0.63954,69.32243000000001,219,2.88
RGB_P4_718825256.png,441.08038,184.56081,7.88155,6.54479,2,86.89381,437.13960999999995,False,False,False,1.7,1.45,car,437.13960999999995,181.28842,187.69511,445.02115999999995,181.29238,187.69613999999999,444.85740999999996,181.81079,187.83321,437.44490999999994,181.80729,187.8323,True,False,None,0,0,0,58,2,1,0,0,True,2,0,2,0,0,3,2,2,2,-0.0009199999999999999,-7.79052,-0.4878,-0.69505,-0.09937,False,-2.3488700000000002,-0.63954,69.83675,-0.64686,-0.7977,74.3658,-0.5647399999999999,-0.64067,69.86929,-2.43099,-0.79657,74.33326,-1.45672,-0.63954,69.83684000000001,219,2.94
RGB_P4_718769935.png,442.30045,185.14562,7.54022,6.4698400000000005,2,86.89381,438.53034,False,False,False,1.7,1.45,car,438.53034,181.9107,188.27793,446.07055999999994,181.91427,188.27872,445.84712,182.3929,188.38054,438.75302999999997,182.38974,188.37984,False,False,None,0,0,0,57,2,1,0,0,True,2,0,2,0,0,3,2,2,2,-0.0016899999999999999,-7.7648399999999995,-0.49367,-0.5725,-0.03447,False,-2.04714,-0.78423,70.26758000000001,-0.41148,-0.94235,74.79529000000001,-0.32971,-0.78533,70.29878000000001,-2.12891,-0.94126,74.7641,-1.1883299999999999,-0.78423,70.26746,219,3.0
RGB_P4_718705313.png,441.42327,184.0921,7.21617,6.2622,2,89.79641,437.81518,False,False,False,1.7,1.45,car,437.81518,180.96099999999998,187.05487,445.03135,180.96481,187.05612,444.87451,181.47793000000001,187.2232,438.06800000000004,181.47454,187.22208999999998,True,False,None,0,0,0,56,2,1,0,0,True,2,0,2,0,0,3,2,2,2,-0.0012,-6.07479,-0.37587,-0.66061,-0.0938,False,-2.3143700000000003,-0.5879,73.49291,-0.67908,-0.74602,78.02075,-0.59695,-0.589,73.52424,-2.3965099999999997,-0.74492,77.98942,-1.45556,-0.5879,73.49286,219,3.06
RGB_P4_718651232.png,441.4302,184.07102,7.18465,6.23688,2,89.79641,437.83788,False,False,False,1.7,1.45,car,437.83788,180.95258,187.01985,445.02252999999996,180.95638,187.02109,444.86555999999996,181.46786,187.18946,438.0871,181.46448,187.18835,True,False,None,0,0,0,55,2,1,0,0,True,2,0,2,0,0,3,2,2,2,-0.0007700000000000001,-6.05547,-0.38137,-0.65991,-0.06627999999999999,False,-2.3195799999999998,-0.5879,73.82099000000001,-0.68462,-0.74602,78.34895,-0.60216,-0.589,73.85244,-2.40204,-0.74492,78.31749,-1.4607700000000001,-0.5879,73.82099000000001,219,3.12
RGB_P4_718587850.png,441.45537,184.04662,7.1481699999999995,6.20756,2,89.79641,437.88128,False,False,False,1.7,1.45,car,437.88128,180.94284,186.9793,445.02945,180.94662,186.98055,444.87237000000005,181.4562,187.1504,438.12638,181.45283999999998,187.14928,True,False,None,0,0,0,54,2,1,0,0,True,2,0,2,0,0,3,2,2,2,-0.0006,-6.03561,-0.39526999999999995,-0.6573899999999999,-0.06828,False,-2.32155,-0.5879,74.20435,-0.68671,-0.74602,78.73235,-0.6041300000000001,-0.589,74.23585,-2.40413,-0.74492,78.70085,-1.46274,-0.5879,74.20438,219,3.1799999999999997
RGB_P4_718525090.png,442.24836,184.69742,7.17426,6.13891,2,89.79641,438.66123,False,False,False,1.7,1.45,car,438.66123,181.62797,187.63336,445.83549000000005,181.63153,187.63445,445.63969000000003,182.10031,187.76688000000001,438.86713,182.09712,187.7659,False,False,None,0,0,0,53,2,1,0,0,True,2,0,2,0,0,3,2,2,2,-0.00082,-6.0149099999999995,-0.40897,-0.57773,-0.044539999999999996,False,-2.14557,-0.7555,74.58327,-0.49413,-0.91364,79.11102,-0.413,-0.75662,74.61449,-2.2267,-0.9125200000000001,79.0798,-1.2791700000000001,-0.7555,74.58288,219,3.2399999999999998
RGB_P4_718462948.png,441.81662,184.20649,6.81416,5.86637,2,86.09546999999999,438.40954000000005,False,False,False,1.7,1.45,car,438.40954000000005,181.27331,186.97728999999998,445.22369000000003,181.27683000000002,186.97858,445.06929,181.74223,187.13968,438.61855,181.73907,187.13852,True,False,None,0,0,0,52,2,1,0,0,True,2,0,2,0,0,3,2,2,2,-0.0007,-3.7188,-0.30446999999999996,-0.6211,-0.09713,False,-2.32885,-0.69852,78.59833,-0.67757,-0.8566600000000001,83.12613,-0.59629,-0.6996399999999999,78.62961,-2.41013,-0.85555,83.09485,-1.46246,-0.69852,78.59796,219,3.3
RGB_P4_718401426.png,441.7744,184.19235,6.79475,5.85086,2,86.09546999999999,438.37703,False,False,False,1.7,1.45,car,438.37703,181.26692,186.95466000000002,445.17177000000004,181.27043,186.95591000000002,445.01730999999995,181.73491,187.11778999999999,438.58396,181.73176999999998,187.11666,True,False,None,0,0,0,51,2,1,0,0,True,2,0,2,0,0,3,2,2,2,2e-05,-3.7046300000000003,-0.32011999999999996,-0.62534,-0.10484,False,-2.3441099999999997,-0.69852,78.82669,-0.69371,-0.8566600000000001,83.35481999999999,-0.61156,-0.6996399999999999,78.85831,-2.4262599999999996,-0.85555,83.3232,-1.4777200000000001,-0.69852,78.82649,219,3.36
RGB_P4_718340524.png,441.73602,184.17848,6.775710000000001,5.83565,2,86.09546999999999,438.34817000000004,False,False,False,1.7,1.45,car,438.34817000000004,181.26066,186.93246000000002,445.12388,181.26415,186.93368999999998,444.96935,181.72773,187.09631000000002,438.55307999999997,181.72461,187.0952,True,False,None,0,0,0,50,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0006900000000000001,-3.67795,-0.29445,-0.6291899999999999,-0.09724,False,-2.35839,-0.69852,79.05195,-0.7088,-0.8566600000000001,83.58037,-0.62584,-0.6996399999999999,79.08386999999999,-2.44135,-0.85555,83.54844,-1.492,-0.69852,79.05190999999999,219,3.42
RGB_P4_718285201.png,442.19539000000003,184.50257,6.81122,5.80311,2,86.09546999999999,438.78979000000004,False,False,False,1.7,1.45,car,438.78979000000004,181.60101,187.25807,445.601,181.60428000000002,187.25911000000002,445.4254,182.04873999999998,187.40412,438.97461,182.04581000000002,187.40319,False,False,None,0,0,0,49,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0008699999999999999,-3.6595699999999995,-0.27921,-0.58305,-0.052739999999999995,False,-2.2515,-0.78714,79.25514,-0.58728,-0.94526,83.78343000000001,-0.50535,-0.7882399999999999,79.28692,-2.33343,-0.9441700000000001,83.75166,-1.3783100000000001,-0.78714,79.25531,219,3.48
RGB_P4_718225540.png,441.84904000000006,183.12016,6.696339999999999,5.7829999999999995,2,85.78872,438.50086,False,False,False,1.7,1.45,car,438.50086,180.22866000000002,185.79102,445.19721,180.23241000000002,185.79261,445.04580999999996,180.74121,186.01165,438.69815,180.73783999999998,186.01023,True,False,None,0,0,0,48,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0008,-2.89059,-0.22121999999999997,-0.61784,-0.06026,False,-2.36742,-0.44096,80.65111,-0.7031,-0.5990800000000001,85.17936,-0.62126,-0.44206000000000006,80.68285,-2.44925,-0.5979800000000001,85.14761999999999,-1.49423,-0.44096,80.65126,219,3.54
RGB_P4_718166499.png,441.88885999999997,183.11203999999998,6.6824,5.771730000000001,2,85.78872,438.54765999999995,False,False,False,1.7,1.45,car,438.54765999999995,180.22617,185.77696,445.23006,180.22992,185.77857,445.07869000000005,180.73785,185.99791000000002,438.74355999999995,180.73448,185.99646,True,False,None,0,0,0,47,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.00055,-2.87772,-0.22232,-0.6138399999999999,-0.04072,False,-2.36036,-0.44096,80.822,-0.69563,-0.5990800000000001,85.35011,-0.6142,-0.44206000000000006,80.85359,-2.44179,-0.5979800000000001,85.31851999999999,-1.48717,-0.44096,80.82208,219,3.5999999999999996
RGB_P4_718108078.png,441.91860999999994,183.10407,6.66873,5.760680000000001,2,85.78872,438.58425,False,False,False,1.7,1.45,car,438.58425,180.22373000000002,185.76317,445.25298,180.22746999999998,185.76478999999998,445.10162,180.73455,185.98442,438.77879,180.73118,185.98297,True,False,None,0,0,0,46,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.00039,-2.86373,-0.21955,-0.61085,-0.03224,False,-2.35584,-0.44096,80.99027,-0.69086,-0.5990800000000001,85.51829000000001,-0.60968,-0.44206000000000006,81.02176,-2.43702,-0.5979800000000001,85.4868,-1.48265,-0.44096,80.9903,219,3.6599999999999997
RGB_P4_718040356.png,442.34342000000004,183.69278,6.6653,5.7152400000000005,2,85.78872,439.01077000000004,False,False,False,1.7,1.45,car,439.01077000000004,180.83516,186.36084,445.67607000000004,180.83868,186.36219,445.49695,181.31294,186.5504,439.17655999999994,181.30979,186.54918999999998,False,False,None,0,0,0,45,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0003,-2.84145,-0.19808,-0.56818,-0.01051,False,-2.2498400000000003,-0.6020300000000001,81.18404,-0.58322,-0.7601600000000001,85.71275,-0.50031,-0.60314,81.21625999999999,-2.33275,-0.75905,85.68053,-1.37495,-0.6020300000000001,81.1843,219,3.7199999999999998
RGB_P4_717983177.png,442.23371,184.32809,6.36489,5.43123,2,84.5305,439.05127000000005,False,False,False,1.7,1.45,car,439.05127000000005,181.61248,186.88857,445.41616,181.61553999999998,186.88967,445.25849000000005,182.03099,187.0437,439.20885,182.02822,187.04271,True,False,None,0,0,0,44,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.00027,-0.58105,-0.06742999999999999,-0.5792,-0.03798,False,-2.35013,-0.8377700000000001,85.07004,-0.68324,-0.9959,89.59865,-0.6006,-0.83888,85.10215,-2.43277,-0.99479,89.56654,-1.4752299999999998,-0.8377700000000001,85.07025,219,3.78
RGB_P4_717926615.png,442.27319000000006,184.32613999999998,6.36244,5.42931,2,84.5305,439.09197,False,False,False,1.7,1.45,car,439.09197,181.61148,186.88555,445.45440999999994,181.61456,186.88667,445.29677999999996,182.0299,187.0408,439.24935999999997,182.02713,187.03978,True,False,None,0,0,0,43,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0002,-0.57286,-0.04874,-0.57524,-0.05842000000000001,False,-2.33988,-0.8377700000000001,85.10325999999999,-0.67245,-0.9959,89.63168,-0.59034,-0.83888,85.13517,-2.42198,-0.99479,89.59976999999999,-1.46498,-0.8377700000000001,85.10337,219,3.84
RGB_P4_717860754.png,442.3151,184.32391,6.35963,5.42711,2,84.5305,439.13527999999997,False,False,False,1.7,1.45,car,439.13527999999997,181.61035,186.88208999999998,445.49490999999995,181.61343,186.88324,445.33732000000003,182.02865,187.03746,439.29244000000006,182.02587,187.03643,True,False,None,0,0,0,42,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.00011999999999999999,-0.5637,-0.02833,-0.57103,-0.08353,False,-2.32904,-0.8377700000000001,85.14135,-0.66103,-0.9959,89.66955,-0.5795,-0.83888,85.17303000000001,-2.41057,-0.99479,89.63786999999999,-1.45414,-0.8377700000000001,85.14135,219,3.9
RGB_P4_717805433.png,442.30978,184.3017,6.3318900000000005,5.4051800000000005,2,84.5305,439.14384,False,False,False,1.7,1.45,car,439.14384,181.59911,186.84786,445.47573,181.60218,186.84901000000002,445.31972,182.01623999999998,187.00429,439.2999,182.01346,187.00325,False,False,None,0,0,0,41,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0,0.0,0.0,-0.5715600000000001,-0.0781,False,-2.33736,-0.8377700000000001,85.52011,-0.6693600000000001,-0.9959,90.04831,-0.58783,-0.83888,85.55179,-2.4189,-0.99479,90.01663,-1.4624700000000002,-0.8377700000000001,85.52011,219,3.96
RGB_P4_717740811.png,442.07170999999994,183.76684,6.55658,5.91069,2,79.54993,438.79342,False,False,False,1.7,1.45,car,438.79342,180.81149,186.53566999999998,445.35,180.81488000000002,186.53691,445.18948,181.30657,186.72218,438.98374,181.30353,186.72108,True,False,None,0,0,0,40,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0,0.0,0.0,-0.59548,-0.08172,False,-2.22309,-0.5796600000000001,78.32473,-0.64277,-0.7377100000000001,82.85113,-0.5618,-0.5806899999999999,78.3546,-2.3040599999999998,-0.73669,82.82126,-1.3923299999999998,-0.5796600000000001,236.0,219,4.02
RGB_P4_717686730.png,442.15430999999995,183.70026000000001,6.46017,5.82981,2,79.54993,438.92422,False,False,False,1.7,1.45,car,438.92422,180.78536,186.42541,445.38439000000005,180.78871,186.42666,445.22405,181.27492,186.61517,439.10472999999996,181.27192,186.61405,True,False,None,0,0,0,39,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0,0.0,0.0,-0.58718,-0.06284,False,-2.2242599999999997,-0.5796600000000001,79.51269,-0.6440100000000001,-0.7377100000000001,84.03912,-0.56297,-0.5806899999999999,79.54259,-2.3052900000000003,-0.73669,84.00922,-1.3935,-0.5796600000000001,79.51294,219,4.08
RGB_P4_717623348.png,442.27227,183.62458,6.35072,5.73779,2,79.54993,439.09692,False,False,False,1.7,1.45,car,439.09692,180.75569,186.30021000000002,445.44763,180.75898999999998,186.3015,445.2876,181.23893999999999,186.49348,439.26658,181.23597,186.49232,True,False,None,0,0,0,38,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0,0.0,0.0,-0.57533,-0.04854,False,-2.2193,-0.5796600000000001,80.90521,-0.63877,-0.7377100000000001,85.43154,-0.55802,-0.5806899999999999,80.93500999999999,-2.3000599999999998,-0.73669,85.40175,-1.3885399999999999,-0.5796600000000001,80.90541,219,4.14
RGB_P4_717560586.png,442.43881,183.55203,6.24591,5.6495,2,79.54993,439.31586,False,False,False,1.7,1.45,car,439.31586,180.72728,186.18034,445.56177,180.73055,186.18168,445.4022,181.20443999999998,186.37678,439.47548,181.20148999999998,186.37556,False,False,None,0,0,0,37,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0,0.0,0.0,-0.5586,0.12097999999999999,False,-2.20014,-0.5796600000000001,82.28421,-0.61853,-0.7377100000000001,86.81017,-0.53884,-0.5806899999999999,82.31362,-2.27982,-0.73669,86.78076999999999,-1.3693799999999998,-0.5796600000000001,82.28421,219,4.2
RGB_P4_717498445.png,442.37952,183.65347,6.26917,5.53135,2,74.46563,439.24494000000004,False,False,False,1.7,1.45,car,439.24494000000004,180.8878,186.22902,445.51410999999996,180.89087,186.23027,445.36925,181.34751,186.41914,439.41422,181.34473,186.41801,True,False,None,0,0,0,36,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0,0.0,0.0,-0.5645600000000001,0.24005,False,-2.26772,-0.63262,84.03078000000001,-0.64241,-0.79065,88.55651999999999,-0.5653600000000001,-0.63362,84.05991999999999,-2.34478,-0.78964,88.52738000000001,-1.4164299999999999,-0.63262,84.03093,219,4.26
RGB_P4_717436925.png,442.5015,183.58434,6.1714400000000005,5.450880000000001,2,74.46563,439.41578,False,False,False,1.7,1.45,car,439.41578,180.8589,186.11688999999998,445.58722,180.86194,186.11818,445.44264000000004,181.31323999999998,186.30978000000002,439.57587,181.31049,186.30862,True,False,None,0,0,0,35,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0,0.0,0.0,-0.5523,0.32579,False,-2.2582400000000002,-0.63262,85.38179000000001,-0.63241,-0.79065,89.90734,-0.55587,-0.63362,85.41073,-2.33478,-0.78964,89.8784,-1.4069399999999999,-0.63262,85.38184,219,4.32
RGB_P4_717376023.png,442.59368,183.51792,6.07766,5.3735,2,74.46563,439.55485,False,False,False,1.7,1.45,car,439.55485,180.83117,186.00929,445.63250999999997,180.83418,186.0106,445.48825,181.2803,186.20466000000002,439.70629,181.27758,186.20348,True,False,None,0,0,0,34,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0,0.0,0.0,-0.54305,0.23385999999999998,False,-2.25582,-0.63262,86.71909000000001,-0.6298600000000001,-0.79065,91.2446,-0.5534399999999999,-0.63362,86.74799,-2.33223,-0.78964,91.2157,-1.40452,-0.63262,86.71911999999999,219,4.38
RGB_P4_717320701.png,442.67650999999995,183.45924,5.9949,5.30507,2,74.46563,439.67905999999994,False,False,False,1.7,1.45,car,439.67905999999994,180.8067,185.91433999999998,445.67397,180.80968000000001,185.91566,445.53004000000004,181.25118999999998,186.11177,439.82302999999996,181.2485,186.11057,False,False,None,0,0,0,33,2,1,0,0,True,2,0,2,0,0,3,2,2,2,0.0,0.0,0.0,-0.53473,0.2665,False,-2.25319,-0.63262,87.93395,-0.6271,-0.79065,92.45940999999999,-0.55082,-0.63362,87.96279,-2.32947,-0.78964,92.43056,-1.4019,-0.63262,87.93395,219,4.4399999999999995
RGB_P4_717261040.png,442.3806,183.49438999999998,6.10917,5.624619999999999,2,73.37380999999999,439.32600999999994,False,False,False,1.7,1.45,car,439.32600999999994,180.68208,186.10755,445.43518,180.68517,186.10884,445.29297,181.1591,186.3067,439.49451,181.15632,186.30555,True,False,None,0,0,0,32,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.56445,0.25816999999999996,False,-2.20918,-0.56988,82.70991,-0.65281,-0.72788,87.23438,-0.57599,-0.57085,82.73778,-2.286,-0.7269100000000001,87.20651,-1.39247,-0.56988,82.70994,219,4.5
RGB_P4_717201999.png,442.50073,183.42938,6.01628,5.54472,2,73.37380999999999,439.49259000000006,False,False,False,1.7,1.45,car,439.49259000000006,180.65702,186.00003,445.50887,180.66007,186.00135,445.36681,181.12842,186.20175,439.65209000000004,181.12566999999999,186.20056,True,False,None,0,0,0,31,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.55238,0.25108,False,-2.19975,-0.56988,84.00666,-0.6428699999999999,-0.72788,88.53096,-0.5665600000000001,-0.57085,84.03435,-2.2760700000000003,-0.7269100000000001,88.50328,-1.38305,-0.56988,84.00661,219,4.56
RGB_P4_717143578.png,442.58774000000005,183.36691000000002,5.92713,5.46787,2,73.37380999999999,439.62417,False,False,False,1.7,1.45,car,439.62417,180.63298,185.89684,445.5513,180.63599,185.89817,445.40943,181.09893,186.10083999999998,439.77520999999996,181.09621,186.09964,True,False,None,0,0,0,30,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.54364,0.07758,False,-2.19823,-0.56988,85.28950999999999,-0.64126,-0.72788,89.81376999999999,-0.56503,-0.57085,85.31716,-2.27446,-0.7269100000000001,89.78612,-1.38152,-0.56988,85.28943000000001,219,4.62
RGB_P4_717075856.png,442.65160999999995,183.29668999999998,5.8270800000000005,5.381419999999999,2,73.37380999999999,439.73807,False,False,False,1.7,1.45,car,439.73807,180.60599,185.78101999999998,445.56515,180.60896,185.78235,445.4235,181.06578000000002,185.9874,439.87976,181.06309,185.9862,False,False,None,0,0,0,1,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.53723,0.01121,False,-2.20593,-0.56988,86.77606999999999,-0.64937,-0.72788,91.30048000000001,-0.5727399999999999,-0.57085,86.80386999999999,-2.28257,-0.7269100000000001,91.27268000000001,-1.38923,-0.56988,86.77606999999999,219,4.68
RGB_P4_717018675.png,440.91855,183.28554,5.772130000000001,4.95942,2,78.19973,438.03247999999996,False,False,False,1.7,1.45,car,438.03247999999996,180.80583000000001,185.56485,443.80460999999997,180.80874,185.56623000000002,443.7472,181.2215,185.76525,438.23422,181.21885,185.76398999999998,True,False,None,0,0,0,28,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.71131,-0.09212999999999999,False,-2.9282,-0.66919,94.46933,-1.24765,-0.8272700000000001,98.99656,-1.16921,-0.67025,94.49998000000001,-3.00665,-0.82621,98.96591,-2.0485700000000002,-0.66919,94.46949000000001,219,4.74
RGB_P4_716962114.png,440.96646,183.25003999999998,5.72215,4.9191,2,78.19973,438.10539000000006,False,False,False,1.7,1.45,car,438.10539000000006,180.79048999999998,185.50833,443.82754000000006,180.79338,185.50971,443.76894000000004,181.20341000000002,185.70959,438.30155999999994,181.20078,185.70833000000002,True,False,None,0,0,0,27,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.70649,-0.02914,False,-2.9323200000000003,-0.66919,95.30556,-1.25197,-0.8272700000000001,99.83286,-1.1733200000000001,-0.67025,95.33629,-3.01097,-0.82621,99.80213,-2.05269,-0.66919,95.30575999999999,219,4.8
RGB_P4_716896252.png,441.07672,183.20944,5.665,4.87297,2,78.19973,438.24422000000004,False,False,False,1.7,1.45,car,438.24422000000004,180.77296,185.4437,443.90922,180.77581999999998,185.4451,443.84932000000003,181.18272,185.64593,438.43414,181.1801,185.64463999999998,True,False,None,0,0,0,26,0,1,0,0,True,0,0,2,0,0,3,2,0,0,0.0,0.0,0.0,-0.6954199999999999,-0.0753,False,-2.91988,-0.66919,96.27976,-1.2389700000000001,-0.8272700000000001,100.80685,-1.16088,-0.67025,96.31026999999999,-2.99796,-0.82621,100.77634,-2.04025,-0.66919,96.27985,219,4.859999999999999
